,Max,Avg,Min,Max.1,Avg.1,Min.1,Max.2,Avg.2,Min.2,Max.3,Avg.3,Min.3,Max.4,Avg.4,Min.4,Total,KOKKINA
2018-03-02,50,48.1,43,50,45.3,39,100,90.3,76,0,0,0,28.1,28.0,27.9,0.0,123864.0
2018-03-03,59,51.5,46,46,42.5,36,100,73.3,42,0,0,0,28.1,28.0,28.0,0.0,110601.0
2018-03-04,63,55.1,48,50,42.8,39,93,65.5,42,0,0,0,28.0,28.0,28.0,0.0,116236.0
2018-03-05,63,54.8,41,50,45.4,39,100,73.1,45,0,0,0,27.9,27.8,27.7,0.0,80111.0
2018-03-06,59,53.8,50,50,48.2,46,100,82.5,67,0,0,0,28.0,28.0,28.0,0.0,69458.0
2018-03-07,59,54.8,50,48,45.6,43,88,71.0,59,0,0,0,28.1,28.1,28.1,0.0,93987.0
2018-03-08,55,49.8,45,46,43.9,41,100,80.1,63,0,0,0,28.3,28.2,28.0,0.0,100444.0
2018-03-09,59,52.0,36,39,35.1,30,100,55.2,34,0,0,0,28.4,28.4,28.3,0.0,100323.0
2018-03-10,63,53.5,43,43,36.9,30,87,56.7,30,0,0,0,28.4,28.4,28.3,0.0,98952.0
2018-03-11,66,55.6,36,50,44.5,36,100,69.4,42,0,0,0,28.4,28.3,28.3,0.0,104154.0
2018-03-12,68,58.4,45,52,48.5,45,100,72.0,49,0,0,0,28.3,28.2,28.1,0.0,118591.0
2018-03-13,52,48.1,46,48,46.3,45,100,93.6,76,0,0,0,28.2,28.2,28.1,0.0,115967.0
2018-03-14,57,51.4,45,43,39.8,36,93,66.3,44,0,0,0,28.2,28.2,28.2,0.0,87735.0
2018-03-15,59,50.8,36,46,39.9,34,100,69.3,39,0,0,0,28.3,28.2,28.2,0.0,95428.0
2018-03-16,57,53.4,48,50,47.3,45,94,80.9,67,0,0,0,28.3,28.2,28.2,0.0,114254.0
2018-03-17,64,61.5,54,45,42.4,41,72,49.8,42,0,0,0,28.1,28.1,28.0,0.0,100305.0
2018-03-18,61,54.2,50,54,42.0,27,100,66.9,29,0,0,0,28.0,27.9,27.8,0.0,136463.0
2018-03-19,52,48.9,46,50,47.4,45,100,95.0,76,0,0,0,28.0,27.9,27.9,0.0,109482.0
2018-03-20,59,50.9,41,43,39.3,36,100,67.3,44,0,0,0,28.2,28.1,28.1,0.0,97399.0
2018-03-21,55,48.6,45,54,47.3,45,100,95.0,87,0,0,0,28.3,28.2,28.2,0.0,84178.0
2018-03-22,64,58.8,46,50,44.8,41,100,62.3,42,0,0,0,27.9,27.8,27.7,0.0,97348.0
2018-03-23,50,44.2,41,43,40.8,39,100,88.6,76,0,0,0,27.8,27.8,27.8,0.0,103568.0
2018-03-24,48,44.3,41,43,38.4,36,100,81.0,66,0,0,0,28.0,27.9,27.8,0.0,128521.0
2018-03-25,48,45.9,41,45,42.6,41,100,87.3,76,0,0,0,28.1,28.1,28.0,0.0,128370.0
2018-03-26,48,46.2,45,46,45.0,43,100,94.6,87,0,0,0,28.2,28.1,28.0,0.0,106333.0
2018-03-27,55,49.5,45,48,44.5,43,100,83.0,63,0,0,0,28.2,28.2,28.2,0.0,108567.0
2018-03-28,59,48.6,37,43,35.6,27,100,65.2,29,0,0,0,28.2,28.1,28.1,0.0,82461.0
2018-03-29,63,52.4,34,37,33.0,27,93,52.1,27,0,0,0,28.3,28.3,28.2,0.0,111545.0
2018-03-30,68,57.3,36,48,42.6,36,100,60.6,40,0,0,0,28.4,28.4,28.4,0.0,119204.0
2018-03-31,70,60.2,50,46,43.8,41,87,56.5,35,0,0,0,28.4,28.3,28.2,0.0,110396.0
2018-04-01,57,48.9,43,48,42.9,41,100,80.8,55,0,0,0,28.2,28.1,28.1,0.0,107915.0
2018-04-02,63,50.9,37,46,40.8,37,100,73.1,39,0,0,0,28.4,28.3,28.2,0.0,87151.0
2018-04-03,70,58.6,39,45,40.8,37,93,54.2,35,0,0,0,28.5,28.5,28.5,0.0,65553.0
2018-04-04,70,58.2,37,46,39.7,28,93,54.6,24,0,0,0,28.5,28.5,28.4,0.0,82964.0
2018-04-05,70,58.5,43,45,40.0,34,93,53.6,27,0,0,0,28.4,28.3,28.2,0.0,64511.0
2018-04-06,63,54.0,46,52,46.1,41,94,76.0,52,0,0,0,28.2,28.2,28.1,0.0,62157.0
2018-04-07,66,62.3,54,48,42.8,34,67,49.6,30,0,0,0,28.4,28.3,28.3,0.0,64520.0
2018-04-08,77,64.8,43,48,42.6,37,87,48.0,29,0,0,0,28.4,28.3,28.3,0.0,63057.0
2018-04-09,77,65.9,46,50,38.3,32,81,40.5,22,0,0,0,28.3,28.3,28.2,0.0,62663.0
2018-04-10,73,62.6,41,50,43.9,36,100,55.0,27,0,0,0,28.3,28.2,28.2,0.0,94423.0
2018-04-11,70,59.8,45,50,44.2,39,93,59.2,33,0,0,0,28.2,28.2,28.1,0.0,65018.0
2018-04-12,79,66.6,45,50,46.0,41,100,52.4,26,0,0,0,28.2,28.2,28.1,0.0,62783.0
2018-04-13,79,68.7,46,54,47.2,39,87,49.3,24,0,0,0,28.3,28.3,28.3,0.0,81925.0
2018-04-14,81,68.0,50,55,45.0,37,87,48.4,23,0,0,0,28.4,28.4,28.3,0.0,106409.0
2018-04-15,82,72.6,61,57,51.3,46,68,48.6,28,0,0,0,28.3,28.2,28.2,0.0,104184.0
2018-04-16,75,66.9,59,57,55.0,54,88,66.8,50,0,0,0,28.3,28.2,28.2,0.0,80730.0
2018-04-17,72,64.3,54,59,54.5,52,94,72.0,50,0,0,0,28.4,28.4,28.3,0.0,69277.0
2018-04-18,75,65.0,55,59,52.6,45,94,66.9,34,0,0,0,28.5,28.4,28.4,0.0,67786.0
2018-04-19,73,67.3,55,55,49.4,41,88,54.4,40,0,0,0,28.5,28.5,28.4,0.0,71216.0
2018-04-20,77,69.2,50,52,45.8,39,100,47.2,28,0,0,0,28.4,28.3,28.3,0.0,81100.0
2018-04-21,73,67.0,59,50,41.3,36,72,40.4,29,0,0,0,28.4,28.4,28.4,0.0,101718.0
2018-04-22,75,64.4,45,57,51.1,43,93,64.9,34,0,0,0,28.4,28.4,28.3,0.0,104545.0
2018-04-23,82,68.6,45,61,50.2,45,100,59.1,26,0,0,0,28.4,28.3,28.2,0.0,82127.0
2018-04-24,81,68.6,55,59,53.6,46,100,62.2,32,0,0,0,28.4,28.4,28.3,0.0,88613.0
2018-04-25,82,69.8,48,59,50.6,45,100,54.8,26,0,0,0,28.4,28.4,28.3,0.0,84442.0
2018-04-26,82,67.3,54,57,54.1,50,100,64.4,36,0,0,0,28.3,28.3,28.2,0.0,65483.0
2018-04-27,84,67.5,52,55,51.6,46,100,63.1,28,0,0,0,28.3,28.3,28.2,0.0,95850.0
2018-04-28,84,74.3,57,55,51.0,48,88,46.9,30,0,0,0,28.3,28.3,28.3,0.0,89463.0
2018-04-29,84,72.1,61,59,52.0,45,83,52.1,28,0,0,0,28.2,28.2,28.2,0.0,84129.0
2018-04-30,82,71.3,59,59,51.8,46,88,53.9,28,0,0,0,28.3,28.3,28.2,0.0,81612.0
2018-05-01,82,69.5,57,64,56.2,39,94,65.6,30,0,0,0,28.3,28.2,28.2,0.0,91768.0
2018-05-02,81,70.4,55,55,50.9,43,100,53.3,29,0,0,0,28.2,28.1,28.1,0.0,66825.0
2018-05-03,79,66.8,59,61,56.6,50,100,72.8,39,0,0,0,28.1,28.0,28.0,0.0,85581.0
2018-05-04,73,66.9,61,63,59.6,57,94,78.1,65,0,0,0,28.2,28.1,28.1,0.0,74475.0
2018-05-05,75,64.1,59,64,59.2,55,100,85.0,65,0,0,0,28.2,28.2,28.2,0.0,85306.0
2018-05-06,73,63.2,57,63,57.1,54,94,82.3,56,0,0,0,28.2,28.2,28.1,0.0,86563.0
2018-05-07,79,68.1,59,64,58.9,52,88,74.3,39,0,0,0,28.2,28.2,28.1,0.0,84398.0
2018-05-08,73,64.7,59,63,59.4,55,100,84.3,60,0,0,0,28.1,28.1,28.1,0.0,69405.0
2018-05-09,72,61.2,55,64,57.9,54,100,89.8,64,0,0,0,28.1,28.1,28.0,0.0,63141.0
2018-05-10,68,61.0,54,64,56.8,52,100,87.0,72,0,0,0,28.2,28.1,28.1,0.0,57722.0
2018-05-11,72,64.1,57,64,59.6,55,100,86.6,57,0,0,0,28.3,28.2,28.2,0.0,97473.0
2018-05-12,77,66.2,55,61,56.4,54,100,74.0,44,0,0,0,28.3,28.3,28.3,0.0,87023.0
2018-05-13,75,66.6,57,61,56.8,54,100,72.8,50,0,0,0,28.3,28.3,28.2,0.0,81791.0
2018-05-14,73,67.3,55,61,57.6,54,100,72.3,53,0,0,0,28.4,28.3,28.3,0.0,77364.0
2018-05-15,72,65.5,59,63,59.5,57,100,82.2,60,0,0,0,28.4,28.3,28.3,0.0,69280.0
2018-05-16,75,66.9,59,63,58.9,57,94,76.5,53,0,0,0,28.3,28.3,28.3,0.0,65348.0
2018-05-17,81,68.4,59,63,56.1,52,94,67.4,39,0,0,0,28.4,28.3,28.3,0.0,81050.0
2018-05-18,75,68.8,61,63,58.5,54,88,70.5,50,0,0,0,28.3,28.3,28.2,0.0,71989.0
2018-05-19,77,69.1,57,63,58.0,52,94,68.8,47,0,0,0,28.2,28.2,28.2,0.0,91942.0
2018-05-20,82,71.5,61,63,56.0,46,94,61.7,34,0,0,0,28.3,28.2,28.2,0.0,107691.0
2018-05-21,82,71.4,61,72,60.5,54,94,70.7,37,0,0,0,28.3,28.2,28.2,0.0,88325.0
2018-05-22,82,72.9,59,66,61.7,54,94,69.6,47,0,0,0,28.4,28.3,28.3,0.0,85481.0
2018-05-23,73,69.0,64,66,61.5,59,94,77.1,61,0,0,0,28.4,28.3,28.2,0.0,74121.0
2018-05-24,73,65.4,55,64,60.0,52,100,83.1,57,0,0,0,28.3,28.3,28.2,0.0,76978.0
2018-05-25,79,67.6,55,70,60.5,54,100,79.4,57,0,0,0,28.3,28.3,28.2,0.0,95032.0
2018-05-26,79,70.4,61,63,56.2,52,100,63.2,42,0,0,0,28.4,28.3,28.3,0.0,76823.0
2018-05-27,82,72.2,57,64,59.8,52,94,66.6,48,0,0,0,28.4,28.4,28.3,0.0,78939.0
2018-05-28,81,71.6,59,72,61.0,55,100,71.4,47,0,0,0,28.4,28.4,28.4,0.0,97226.0
2018-05-29,77,69.5,57,66,61.4,55,94,76.9,54,0,0,0,28.4,28.3,28.3,0.0,80941.0
2018-05-30,82,66.7,57,63,59.8,55,100,80.5,48,0,0,0,28.4,28.3,28.3,0.0,74772.0
2018-05-31,77,67.9,59,64,59.6,54,100,77.0,47,0,0,0,28.4,28.3,28.3,0.0,74503.0
2018-06-01,84,71.4,59,64,59.5,52,100,68.1,42,0,0,0,28.4,28.3,28.3,0.0,77681.0
2018-06-02,82,72.6,61,64,59.4,55,88,64.8,47,0,0,0,28.4,28.4,28.3,0.0,93252.0
2018-06-03,84,71.9,59,64,59.0,54,100,65.8,44,0,0,0,28.4,28.3,28.3,0.0,95451.0
2018-06-04,86,76.8,61,64,59.1,55,88,56.5,35,0,0,0,28.3,28.2,28.2,0.0,80727.0
2018-06-05,84,74.7,59,66,57.4,46,100,58.4,28,0,0,0,28.2,28.2,28.2,0.0,72891.0
2018-06-06,81,73.2,63,66,60.0,54,94,65.2,45,0,0,0,28.3,28.3,28.2,0.0,73032.0
2018-06-07,84,77.3,63,70,61.4,57,94,59.3,42,0,0,0,28.4,28.4,28.4,0.0,75223.0
2018-06-08,93,80.2,61,68,61.7,57,94,55.3,36,0,0,0,28.4,28.3,28.2,0.0,74676.0
2018-06-09,79,74.8,66,64,61.6,57,83,63.5,57,0,0,0,28.2,28.2,28.2,0.0,91869.0
2018-06-10,77,68.6,63,64,60.2,55,94,76.2,50,0,0,0,28.2,28.2,28.1,0.0,79859.0
2018-06-11,86,75.3,61,68,63.6,59,94,68.6,43,0,0,0,28.2,28.2,28.2,0.0,77165.0
2018-06-12,86,77.5,64,68,63.6,61,100,63.8,43,0,0,0,28.2,28.2,28.1,0.0,71699.0
2018-06-13,82,73.7,64,68,63.4,57,100,72.5,45,0,0,0,28.2,28.1,28.0,0.0,64640.0
2018-06-14,79,71.3,63,66,62.4,57,100,74.0,57,0,0,0,28.0,28.0,28.0,0.0,58642.0
2018-06-15,77,65.2,61,66,61.8,59,100,89.0,57,0,0,0,28.2,28.0,28.0,0.0,81283.0
2018-06-16,77,68.5,59,66,61.9,55,94,79.7,57,0,0,0,28.1,28.1,28.1,0.0,88047.0
2018-06-17,77,69.2,64,66,63.0,61,100,81.4,57,0,0,0,28.2,28.2,28.2,0.0,82170.0
2018-06-18,79,71.4,63,68,64.0,61,100,78.5,54,0,0,0,28.2,28.2,28.2,0.0,77376.0
2018-06-19,75,71.0,63,63,58.9,54,94,66.0,50,0,0,0,28.3,28.3,28.2,0.0,83959.0
2018-06-20,81,73.2,63,59,56.6,54,88,57.8,44,0,0,0,28.4,28.4,28.4,0.0,88140.0
2018-06-21,81,69.6,63,70,59.6,54,94,72.9,48,0,0,0,28.4,28.4,28.3,0.0,74141.0
2018-06-22,82,75.5,68,66,62.4,59,88,64.7,51,0,0,0,28.3,28.3,28.2,0.0,77888.0
2018-06-23,82,71.2,59,66,63.0,57,94,76.8,51,0,0,0,28.3,28.3,28.2,0.0,98717.0
2018-06-24,75,69.9,63,68,62.0,59,94,76.8,61,0,0,0,28.3,28.3,28.2,0.0,94344.0
2018-06-25,73,64.8,59,64,60.3,55,100,86.2,57,0,0,0,28.2,28.2,28.2,0.0,84156.0
2018-06-26,68,64.1,59,59,54.8,50,100,72.7,59,0,0,0,28.1,28.1,28.0,0.0,65382.0
2018-06-27,73,64.0,57,61,58.8,52,100,84.7,60,0,0,0,28.0,28.0,28.0,0.0,65507.0
2018-06-28,70,63.1,57,63,59.2,57,100,87.5,68,0,0,0,28.1,28.1,28.0,0.0,72254.0
2018-06-29,73,67.5,59,61,58.3,55,100,73.5,57,0,0,0,28.2,28.1,28.1,0.0,75332.0
2018-06-30,81,70.6,57,66,60.2,55,100,71.2,54,0,0,0,28.2,28.1,28.1,0.0,96822.0
2018-07-01,84,74.8,61,66,61.4,54,100,65.6,39,0,0,0,28.3,28.3,28.2,0.0,102816.0
2018-07-02,86,78.1,61,70,62.1,57,100,59.7,37,0,0,0,28.4,28.3,28.3,0.0,93688.0
2018-07-03,90,78.7,64,68,62.1,59,94,59.0,38,0,0,0,28.4,28.3,28.3,0.0,101296.0
2018-07-04,90,81.0,63,70,64.5,61,94,60.1,38,0,0,0,28.3,28.3,28.2,0.0,92525.0
2018-07-05,90,79.7,64,66,62.4,57,88,57.1,33,0,0,0,28.3,28.3,28.2,0.0,84416.0
2018-07-06,93,81.8,64,70,62.7,59,88,54.2,36,0,0,0,28.3,28.2,28.2,0.0,111605.0
2018-07-07,88,76.9,64,72,63.5,59,100,65.2,40,0,0,0,28.2,28.2,28.2,0.0,119907.0
2018-07-08,84,73.0,63,66,61.2,55,100,69.3,42,0,0,0,28.2,28.2,28.1,0.0,107216.0
2018-07-09,82,71.2,61,68,62.2,57,100,75.3,47,0,0,0,28.2,28.2,28.2,0.0,85057.0
2018-07-10,81,71.3,55,63,57.8,54,100,64.8,44,0,0,0,28.3,28.3,28.2,0.0,88572.0
2018-07-11,86,75.0,61,66,60.9,57,94,63.9,40,0,0,0,28.3,28.3,28.2,0.0,99590.0
2018-07-12,88,74.8,57,66,59.6,55,100,62.0,37,0,0,0,28.4,28.3,28.3,0.0,74454.0
2018-07-13,90,80.1,63,64,58.5,52,94,50.2,33,0,0,0,28.3,28.3,28.3,0.0,72376.0
2018-07-14,90,81.1,61,70,61.3,55,94,53.2,33,0,0,0,28.3,28.3,28.2,0.0,99789.0
2018-07-15,91,77.5,64,66,61.4,54,100,61.5,34,0,0,0,28.3,28.3,28.2,0.0,101703.0
2018-07-16,90,81.0,64,66,60.3,55,83,51.7,31,0,0,0,28.3,28.3,28.2,0.0,85651.0
2018-07-17,90,78.8,66,66,61.0,54,83,56.4,35,0,0,0,28.2,28.2,28.1,0.0,64601.0
2018-07-18,88,78.0,66,64,60.4,54,88,55.5,40,0,0,0,28.2,28.2,28.1,0.0,74193.0
2018-07-19,88,77.4,61,63,56.7,50,88,51.6,33,0,0,0,28.2,28.2,28.2,0.0,77323.0
2018-07-20,90,80.8,68,64,60.5,55,88,52.7,33,0,0,0,28.2,28.2,28.2,0.0,92809.0
2018-07-21,91,81.3,61,66,61.2,55,88,53.1,29,0,0,0,28.3,28.3,28.3,0.0,103891.0
2018-07-22,91,80.2,63,64,60.1,57,94,52.6,35,0,0,0,28.3,28.3,28.2,0.0,113028.0
2018-07-23,91,77.3,63,70,63.3,57,88,63.1,43,0,0,0,28.2,28.1,28.0,0.0,83147.0
2018-07-24,86,75.3,61,63,58.4,55,94,58.1,37,0,0,0,28.1,28.0,28.0,0.0,72594.0
2018-07-25,84,73.2,63,68,62.1,57,94,70.6,40,0,0,0,28.1,28.1,28.1,0.0,74696.0
2018-07-26,86,68.4,61,64,60.2,55,100,77.9,45,0,0,0,28.2,28.2,28.1,0.0,82389.0
2018-07-27,88,72.4,63,70,64.9,61,100,79.0,49,0,0,0,28.3,28.2,28.2,0.0,79466.0
2018-07-28,77,72.4,70,64,63.4,63,83,73.8,61,0,0,0,28.2,28.2,28.2,0.0,108508.0
2018-07-29,84,72.8,61,68,61.7,54,88,69.7,42,0,0,0,28.2,28.2,28.2,0.0,113198.0
2018-07-30,90,76.2,63,72,66.1,61,100,73.4,46,0,0,0,28.2,28.2,28.1,0.0,72438.0
2018-07-31,90,77.6,59,73,65.7,59,100,70.0,43,0,0,0,28.2,28.2,28.2,0.0,61959.0
2018-08-01,90,78.4,64,70,65.0,59,100,66.0,40,0,0,0,28.3,28.3,28.2,0.0,257.0
2018-08-02,88,79.1,68,75,68.5,61,100,73.5,40,0,0,0,28.3,28.3,28.2,0.0,
2018-08-03,86,78.0,66,70,65.4,61,100,66.7,45,0,0,0,28.3,28.3,28.2,0.0,
2018-08-04,86,80.1,66,61,57.6,54,83,47.1,35,0,0,0,28.3,28.3,28.2,0.0,
2018-08-05,88,79.9,64,61,56.7,54,83,47.2,31,0,0,0,28.3,28.3,28.3,0.0,
2018-08-06,88,78.5,61,64,58.8,55,88,53.2,35,0,0,0,28.4,28.3,28.3,0.0,
2018-08-07,88,76.8,63,66,60.5,55,94,59.9,37,0,0,0,28.4,28.3,28.3,0.0,
2018-08-08,91,80.7,63,70,63.4,59,94,57.8,36,0,0,0,28.4,28.3,28.3,0.0,
2018-08-09,90,77.9,68,66,62.1,55,94,61.7,31,0,0,0,28.4,28.4,28.3,0.0,
2018-08-10,91,83.3,75,64,60.8,55,61,47.1,36,0,0,0,28.4,28.4,28.4,0.0,4.0
2018-08-11,88,80.4,73,72,64.3,57,78,58.8,38,0,0,0,28.4,28.4,28.3,0.0,
2018-08-12,88,78.3,64,68,63.6,59,88,62.4,38,0,0,0,28.4,28.4,28.3,0.0,
2018-08-13,91,81.4,64,72,64.1,59,100,58.6,36,0,0,0,28.3,28.3,28.2,0.0,
2018-08-14,88,78.7,66,68,65.4,61,88,64.8,49,0,0,0,28.3,28.3,28.2,0.0,
2018-08-15,84,75.5,66,73,64.7,61,100,70.6,45,0,0,0,28.3,28.2,28.2,0.0,
2018-08-16,82,71.4,63,66,62.4,57,100,74.8,47,0,0,0,28.3,28.2,28.2,0.0,
2018-08-17,88,74.6,61,70,59.9,55,100,64.5,33,0,0,0,28.4,28.3,28.2,0.0,
2018-08-18,88,74.3,63,70,64.7,59,100,74.4,45,0,0,0,28.3,28.3,28.2,0.0,32649.0
2018-08-19,86,78.3,61,61,56.3,48,94,50.0,31,0,0,0,28.3,28.3,28.3,0.0,76114.0
2018-08-20,90,79.9,68,66,59.2,52,88,52.1,29,0,0,0,28.3,28.3,28.2,0.0,89224.0
2018-08-21,86,77.5,59,64,59.2,54,100,55.5,37,0,0,0,28.3,28.3,28.3,0.0,64311.0
2018-08-22,88,76.0,57,61,55.9,48,94,53.6,29,0,0,0,28.4,28.3,28.3,0.0,69582.0
2018-08-23,88,77.2,59,59,53.8,50,94,47.9,29,0,0,0,28.3,28.3,28.2,0.0,64100.0
2018-08-24,88,75.5,59,68,57.6,52,94,58.6,31,0,0,0,28.2,28.2,28.2,0.0,81527.0
2018-08-25,73,68.4,61,72,66.1,59,100,92.1,83,0,0,0,28.2,28.2,28.2,0.0,98232.0
2018-08-26,86,71.6,63,70,64.8,61,100,81.3,51,0,0,0,28.2,28.2,28.2,0.0,105382.0
2018-08-27,81,68.3,54,68,63.5,54,100,86.5,51,0,0,0,28.2,28.1,28.1,0.0,77209.0
2018-08-28,86,74.8,66,64,59.5,54,88,60.5,45,0,0,0,28.2,28.2,28.2,0.0,76115.0
2018-08-29,88,76.2,59,68,58.0,48,94,56.5,30,0,0,0,28.3,28.3,28.2,0.0,81621.0
2018-08-30,86,76.2,63,66,60.0,54,94,60.5,33,0,0,0,28.4,28.3,28.3,0.0,83552.0
2018-08-31,91,80.0,59,68,59.6,55,100,53.6,31,0,0,0,28.4,28.3,28.3,0.0,97899.0
2018-09-01,91,78.8,59,66,61.5,52,100,58.7,31,0,0,0,28.4,28.4,28.3,0.0,111471.0
2018-09-02,84,74.9,63,64,57.2,48,94,57.0,32,0,0,0,28.4,28.4,28.3,0.0,106103.0
2018-09-03,90,76.3,61,66,61.9,57,100,64.3,38,0,0,0,28.4,28.3,28.2,0.0,83889.0
2018-09-04,82,72.5,59,63,57.5,52,94,61.9,39,0,0,0,28.3,28.2,28.2,0.0,90853.0
2018-09-05,82,74.1,59,63,56.8,52,94,56.6,35,0,0,0,28.3,28.2,28.2,0.0,85826.0
2018-09-06,81,71.7,59,63,58.3,54,100,65.3,39,0,0,0,28.3,28.2,28.2,0.0,82666.0
2018-09-07,86,74.5,55,66,58.7,52,100,61.5,33,0,0,0,28.3,28.3,28.2,0.0,89073.0
2018-09-08,82,68.8,57,66,61.8,57,100,80.9,48,0,0,0,28.4,28.3,28.3,0.0,117815.0
2018-09-09,82,71.5,55,64,58.8,52,100,68.8,35,0,0,0,28.4,28.4,28.3,0.0,101613.0
2018-09-10,88,72.9,59,64,57.7,50,94,62.7,33,0,0,0,28.4,28.4,28.4,0.0,90902.0
2018-09-11,86,74.1,57,61,56.0,52,100,56.8,31,0,0,0,28.5,28.4,28.4,0.0,93342.0
2018-09-12,81,73.8,66,63,54.3,50,88,52.8,34,0,0,0,28.5,28.4,28.4,0.0,91171.0
2018-09-13,82,71.0,57,61,53.6,46,100,57.3,28,0,0,0,28.4,28.3,28.3,0.0,89618.0
2018-09-14,82,71.5,57,63,58.2,52,94,65.4,41,0,0,0,28.4,28.3,28.3,0.0,111014.0
2018-09-15,84,72.6,55,63,57.2,54,100,61.9,35,0,0,0,28.4,28.4,28.4,0.0,98096.0
2018-09-16,84,73.9,59,63,57.3,54,94,59.3,35,0,0,0,28.5,28.4,28.4,0.0,93175.0
2018-09-17,86,75.4,55,59,54.7,50,100,52.4,29,0,0,0,28.5,28.4,28.4,0.0,69794.0
2018-09-18,82,70.8,57,64,55.3,48,94,62.1,32,0,0,0,28.5,28.4,28.4,0.0,82821.0
2018-09-19,84,74.2,55,64,55.4,50,100,56.8,30,0,0,0,28.5,28.4,28.4,0.0,72356.0
2018-09-20,88,72.0,57,66,57.3,52,94,64.0,33,0,0,0,28.4,28.4,28.3,0.0,64807.0
2018-09-21,86,74.2,52,61,56.4,52,100,58.1,33,0,0,0,28.4,28.4,28.3,0.0,91240.0
2018-09-22,84,70.2,55,64,56.5,50,94,65.3,33,0,0,0,28.4,28.4,28.3,0.0,110633.0
2018-09-23,86,73.9,52,63,56.8,50,100,59.0,32,0,0,0,28.5,28.4,28.4,0.0,101515.0
2018-09-24,84,72.0,55,64,56.5,52,100,62.3,35,0,0,0,28.4,28.3,28.2,0.0,71974.0
2018-09-25,81,68.2,57,61,56.4,50,100,69.5,37,0,0,0,28.5,28.4,28.4,0.0,74812.0
2018-09-26,59,54.8,50,52,38.7,28,82,57.0,38,0,0,0,28.6,28.6,28.5,0.0,81967.0
2018-09-27,61,57.8,50,37,29.9,21,62,36.0,22,0,0,0,28.6,28.5,28.4,0.0,73384.0
2018-09-28,68,63.5,59,52,44.9,39,77,51.9,37,0,0,0,28.3,28.3,28.2,0.0,86940.0
2018-09-29,72,64.8,43,54,48.1,28,94,57.3,31,0,0,0,28.2,28.2,28.1,0.0,115256.0
2018-09-30,63,59.4,57,61,56.5,52,100,91.1,68,0,0,0,28.3,28.3,28.2,0.0,127376.0
2018-10-01,70,62.9,55,57,54.4,48,100,75.9,46,0,0,0,28.3,28.2,28.2,0.0,86204.0
2018-10-02,70,59.6,46,59,51.9,46,100,78.1,46,0,0,0,28.4,28.4,28.3,0.0,107098.0
2018-10-03,72,61.1,46,64,55.2,46,100,83.6,46,0,0,0,28.4,28.4,28.4,0.0,94445.0
2018-10-04,77,65.5,55,61,57.0,52,100,76.8,50,0,0,0,28.6,28.5,28.5,0.0,93254.0
2018-10-05,79,67.5,55,61,55.4,48,94,67.9,38,0,0,0,28.6,28.6,28.6,0.0,103629.0
2018-10-06,79,66.0,55,70,56.9,50,100,75.2,44,0,0,0,28.6,28.5,28.4,0.0,124773.0
2018-10-07,72,63.3,55,59,56.3,54,100,79.5,57,0,0,0,28.4,28.4,28.3,0.0,113397.0
2018-10-08,72,59.2,54,59,55.3,52,100,89.2,50,0,0,0,28.4,28.4,28.3,0.0,106640.0
2018-10-09,75,63.7,52,61,54.6,50,100,75.5,44,0,0,0,28.4,28.4,28.4,0.0,95565.0
2018-10-10,81,67.4,55,57,46.5,37,100,50.0,21,0,0,0,28.5,28.4,28.4,0.0,110621.0
2018-10-11,77,59.4,43,54,45.2,37,100,62.4,25,0,0,0,28.5,28.5,28.4,0.0,96716.0
2018-10-12,70,61.7,48,55,47.2,41,93,61.8,38,0,0,0,28.5,28.5,28.5,0.0,111860.0
2018-10-13,73,68.4,63,50,45.5,43,59,44.2,35,0,0,0,28.5,28.5,28.4,0.0,132832.0
2018-10-14,75,65.3,55,48,46.4,45,67,51.6,38,0,0,0,28.5,28.4,28.4,0.0,132323.0
2018-10-15,75,62.1,46,54,47.2,43,93,60.1,43,0,0,0,28.4,28.4,28.4,0.0,79882.0
2018-10-16,73,62.1,48,57,50.6,45,100,69.3,41,0,0,0,28.5,28.4,28.4,0.0,91487.0
2018-10-17,72,61.5,46,54,48.9,41,93,65.6,33,0,0,0,28.4,28.4,28.3,0.0,92186.0
2018-10-18,79,62.0,43,54,49.1,43,100,66.0,34,0,0,0,28.4,28.3,28.2,0.0,99718.0
2018-10-19,77,62.0,46,59,51.7,45,100,71.2,41,0,0,0,28.4,28.3,28.3,0.0,87944.0
2018-10-20,77,64.0,46,59,52.4,45,100,68.5,44,0,0,0,28.4,28.4,28.3,0.0,83467.0
2018-10-21,68,60.8,48,59,52.6,48,100,76.3,49,0,0,0,28.4,28.3,28.3,0.0,93153.0
2018-10-22,68,59.2,48,57,51.9,46,100,78.8,52,0,0,0,28.4,28.3,28.3,0.0,85794.0
2018-10-23,64,61.1,57,54,45.1,39,88,57.0,40,0,0,0,28.3,28.3,28.2,0.0,80369.0
2018-10-24,68,57.7,43,50,46.1,41,100,67.6,40,0,0,0,28.2,28.1,28.0,0.0,97276.0
2018-10-25,64,55.6,43,46,35.0,19,100,53.7,19,0,0,0,28.4,28.3,28.2,0.0,86360.0
2018-10-26,68,54.0,32,55,39.0,27,88,60.5,34,0,0,0,28.5,28.4,28.4,0.0,92037.0
2018-10-27,72,63.5,54,57,51.1,45,88,65.6,46,0,0,0,28.5,28.4,28.4,0.0,120134.0
